unit_id,latitude,longitude,timestamp,distance_by_interval,dist_diff,cluster_number,flag,rank,alert_info
1410765,18.52883075130746,73.77845791462286,2017-03-25T01:01:00.000Z,1.137122874026013,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410947,18.57038913416455,73.76547410706044,2017-03-25T01:01:00.000Z,0.0,1.137122874026013,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410765,18.52439605422732,73.77165117026729,2017-03-25T01:02:00.000Z,2.007861942583508,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410947,18.5584693101264,73.76979421248477,2017-03-25T01:02:00.000Z,1.401469920048597,0.6063920225349111,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410765,18.51545733211527,73.76918401191753,2017-03-25T01:03:00.000Z,3.035278449291195,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410947,18.54867115059572,73.7733660343966,2017-03-25T01:03:00.000Z,2.554203432854195,0.4810750164369999,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410765,18.50901613514176,73.77583605753775,2017-03-25T01:04:00.000Z,4.037747924165604,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410947,18.54106742127394,73.77922281392544,2017-03-25T01:04:00.000Z,3.601142461255272,0.4366054629103315,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410765,18.50737403671389,73.78362599830022,2017-03-25T01:05:00.000Z,4.879198374778403,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410947,18.53355250048542,73.78026788982649,2017-03-25T01:05:00.000Z,4.443995794174349,0.435202580604054,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410765,18.50363433802629,73.79273603493772,2017-03-25T01:06:00.000Z,5.925952098565363,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410947,18.52497245025608,73.77211240168195,2017-03-25T01:06:00.000Z,5.728343963472277,0.1976081350930858,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.45778736245023,73.79235788247354,2017-03-25T01:06:00.000Z,0.0,5.728343963472277,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.51446897908384,73.76949570122135,2017-03-25T01:07:00.000Z,6.928421233157984,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410765,18.49592060071492,73.78798792967892,2017-03-25T01:07:00.000Z,6.919119313969252,0.009301919188732022,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410765,18.48815415124189,73.79469956296015,2017-03-25T01:08:00.000Z,8.035685766226116,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410947,18.50881731861892,73.77665767970996,2017-03-25T01:08:00.000Z,7.910874431871034,0.1248113343550825,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410947,18.50737747446357,73.78975951667785,2017-03-25T01:09:00.000Z,9.301628075649194,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.48698417043599,73.79646943108428,2017-03-25T01:09:00.000Z,8.263196034343345,1.03843204130585,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.45754270926505,73.79192759080593,2017-03-25T01:09:00.000Z,0.05291373170413869,8.210282302639206,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.50171263595823,73.79210406195588,2017-03-25T01:10:00.000Z,9.978307322445914,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410765,18.48698073268632,73.79646771220942,2017-03-25T01:10:00.000Z,8.263616307425973,1.714691015019941,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410947,18.49404244347608,73.78815752532952,2017-03-25T01:11:00.000Z,10.9273103245027,nan.0,1,nan.0,1,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410765,18.48697901381148,73.79646771220942,2017-03-25T01:11:00.000Z,8.263806178021905,2.66350414648079,1,0.0,2,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410591,18.45754270926505,73.79192071530659,2017-03-25T01:11:00.000Z,0.05363975160807621,8.21016642641383,2,1.0,3,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410670,18.60635945492569,73.76050770469732,2017-03-25T01:11:00.000Z,0.0,0.05363975160807621,2,0.0,4,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410671,18.55675444599709,73.71481084419037,2017-03-25T01:11:00.000Z,0.0,0.0,2,0.0,4,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410947,18.4871675170853,73.79615430403076,2017-03-25T01:12:00.000Z,12.06552994658395,nan.0,1,nan.0,1,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410765,18.48659398584793,73.79693753799828,2017-03-25T01:12:00.000Z,8.329287597052534,3.736242349531416,1,0.0,2,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410591,18.45756906534589,73.7918874837264,2017-03-25T01:12:00.000Z,0.05820863663074812,8.271078960421786,2,1.0,3,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410670,18.60636289267537,73.76055067656823,2017-03-25T01:12:00.000Z,0.004544154262944258,0.05366448236780386,2,0.0,4,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410947,18.48763275920792,73.79557275137748,2017-03-25T01:13:00.000Z,12.14576367234364,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.48660258022212,73.79696446703738,2017-03-25T01:13:00.000Z,8.332283646140361,3.813480026203282,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.4578509608192,73.7913557784434,2017-03-25T01:13:00.000Z,0.1224555134578678,8.209828132682492,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.48763104033308,73.79556931362782,2017-03-25T01:14:00.000Z,12.14617080159194,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.48445914330005,73.80001776170666,2017-03-25T01:14:00.000Z,8.73288989876184,3.413280902830101,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.4601141460216,73.79036284174575,2017-03-25T01:14:00.000Z,0.3950325780322251,8.337857320729615,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.47688921851674,73.80749429429048,2017-03-25T01:15:00.000Z,9.886242634224109,nan.0,0,nan.0,2,"[ ""unit_id 1410591 is left behind of your cluster 0"" ]"
1410591,18.46020410047142,73.79074099420994,2017-03-25T01:15:00.000Z,0.4361526578105394,9.450089976413569,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.48765739641392,73.79563577678819,2017-03-25T01:16:00.000Z,12.15376779192482,nan.0,1,nan.0,1,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410765,18.47099748853288,73.81279243949719,2017-03-25T01:16:00.000Z,10.74729867873099,1.406469113193832,1,0.0,2,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410591,18.46020753822109,73.7907392753351,2017-03-25T01:16:00.000Z,0.4365729429410924,10.3107257357899,2,1.0,3,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410656,18.49770078208805,73.85017452945802,2017-03-25T01:16:00.000Z,0.0,0.4365729429410924,2,0.0,5,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410947,18.48765739641392,73.79563291199679,2017-03-25T01:17:00.000Z,12.15406640714267,nan.0,1,nan.0,1,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410765,18.46625396694031,73.81706957305059,2017-03-25T01:17:00.000Z,11.44134588535864,0.7127205217840231,1,0.0,2,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410591,18.46021441372044,73.79073755646027,2017-03-25T01:17:00.000Z,0.4373592395888086,11.00398664576984,2,1.0,3,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1412129,18.49815399208681,73.85013442237849,2017-03-25T01:17:00.000Z,0.0,0.4373592395888086,2,0.0,5,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410765,18.46109275876228,73.82212936761323,2017-03-25T01:18:00.000Z,12.22502744172783,nan.0,"outlier",nan.0,1,"[ ""You are outside the cluster"" ]"
1410591,18.46022071626151,73.7907392753351,2017-03-25T01:18:00.000Z,0.4380797412174816,11.78694770051035,1,1.0,3,"[ ""unit_id 1410765 is move ahead of your cluster 1"" ]"
1412129,18.49815399208681,73.85013442237849,2017-03-25T01:18:00.000Z,0.0,0.4380797412174816,1,0.0,5,"[ ""unit_id 1410765 is move ahead of your cluster 1"" ]"
1410765,18.45577398705751,73.82671761751216,2017-03-25T01:19:00.000Z,12.98921238460442,nan.0,0,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 0"" ]"
1410591,18.46020410047142,73.79183935523096,2017-03-25T01:19:00.000Z,0.5541234753193299,12.43508890928509,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.45421725941323,73.8280262542216,2017-03-25T01:20:00.000Z,13.21060811198634,nan.0,0,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 0"" ]"
1410591,18.46093233044414,73.79720453655634,2017-03-25T01:20:00.000Z,1.125769715952908,12.08483839603344,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.45422929153709,73.82799760630763,2017-03-25T01:21:00.000Z,13.21391340490886,nan.0,0,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 0"" ]"
1410591,18.4584594425116,73.80051910020086,2017-03-25T01:21:00.000Z,1.570549768988703,11.64336363592016,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.45424762620202,73.82798786601688,2017-03-25T01:22:00.000Z,13.2161957523981,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410947,18.48684780636557,73.79675934797348,2017-03-25T01:22:00.000Z,12.30311373680042,0.9130820155976824,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.45738056207207,73.8043126569667,2017-03-25T01:22:00.000Z,1.988271165307834,10.31484257149258,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.45684427312285,73.82600944107919,2017-03-25T01:23:00.000Z,13.57244457520548,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410947,18.48414745399623,73.80067265301966,2017-03-25T01:23:00.000Z,12.81347722611514,0.7589673490903355,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.45895562438129,73.80940453719296,2017-03-25T01:23:00.000Z,2.553170213104289,10.26030701301086,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.46035765329021,73.82361275659777,2017-03-25T01:24:00.000Z,14.03776716535809,nan.0,1,nan.0,1,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410947,18.4804959908836,73.80453267294587,2017-03-25T01:24:00.000Z,13.38842662913812,0.6493405362199685,1,0.0,2,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410591,18.4618977651444,73.81415608020143,2017-03-25T01:24:00.000Z,3.151659381569216,10.2367672475689,2,1.0,3,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1412130,18.49101435897109,73.81862744661143,2017-03-25T01:24:00.000Z,0.0,3.151659381569216,2,0.0,5,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410765,18.46299440729058,73.82012745138609,2017-03-25T01:25:00.000Z,14.50797429842994,nan.0,1,nan.0,1,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410947,18.4803178008588,73.80475440779988,2017-03-25T01:25:00.000Z,13.41907645111408,1.088897847315859,1,0.0,2,"[ ""cluster 2 is left behind of your cluster 1"" ]"
1410591,18.46560423225182,73.81642098427866,2017-03-25T01:25:00.000Z,3.628025010615644,9.791051440498439,2,1.0,3,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1412130,18.49101435897109,73.81862744661143,2017-03-25T01:25:00.000Z,0.0,3.628025010615644,2,0.0,5,"[ ""cluster 1 is move ahead of your cluster 2"" ]"
1410765,18.46299899095681,73.82013432688544,2017-03-25T01:26:00.000Z,14.50886223987834,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410947,18.48032238452504,73.80475784554955,2017-03-25T01:26:00.000Z,13.41970181745593,1.089160422422415,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.46454769718518,73.81875407039111,2017-03-25T01:26:00.000Z,3.900702307992559,9.518999509463367,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.47725419294052,73.8071591136972,2017-03-25T01:27:00.000Z,13.84458618930353,nan.0,0,nan.0,2,"[ ""unit_id 1410591 is left behind of your cluster 0"" ]"
1410591,18.4630677459503,73.82013604576026,2017-03-25T01:27:00.000Z,4.120535221805367,9.724050967498158,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.47096769470236,73.81282280628599,2017-03-25T01:28:00.000Z,14.7640584112288,,0,,1,"[]"
1410947,18.46384754216814,73.81921931251374,2017-03-25T01:29:00.000Z,15.80422984857427,,0,,1,"[]"
1410947,18.46297263487597,73.82011255447082,2017-03-25T01:30:00.000Z,15.93965584957785,nan.0,0,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 0"" ]"
1410591,18.46306087045095,73.82013776463511,2017-03-25T01:30:00.000Z,4.12132151776725,11.8183343318106,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1411607,18.51750565796301,73.87107432860431,2017-03-25T01:31:00.000Z,0.0,,0,,5,"[]"
1410591,18.46305743270128,73.82013604576026,2017-03-25T01:33:00.000Z,4.121741801614698,,0,,3,"[]"
1410591,18.46305743270128,73.82013948350995,2017-03-25T01:35:00.000Z,4.12210199678556,,0,,3,"[]"
1410947,18.46301274195551,73.82010453305492,2017-03-25T01:38:00.000Z,15.94419508149084,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.46300070983165,73.82015781817488,2017-03-25T01:38:00.000Z,14.51134707493529,1.432848006555551,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.46305055720193,73.82013776463511,2017-03-25T01:38:00.000Z,4.122888292749921,10.38845878218537,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.45902266049994,73.82447448584954,2017-03-25T01:39:00.000Z,16.58395132359776,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.45732441216072,73.8255957652017,2017-03-25T01:39:00.000Z,15.36419609963169,1.219755223966068,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.46032098396035,73.82330278616878,2017-03-25T01:39:00.000Z,4.574062841842513,10.79013325778918,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.45084769177391,73.83094089298731,2017-03-25T01:40:00.000Z,17.72039577087125,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.44926059734084,73.8330808921597,2017-03-25T01:40:00.000Z,16.55890139818746,1.161494372683798,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.45336928116017,73.82867255116039,2017-03-25T01:40:00.000Z,5.532344406150681,11.02655699203677,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.44263089709351,73.83813782193094,2017-03-25T01:41:00.000Z,18.90828615666535,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"", ""unit_id 1410671 is left behind of your cluster 1"" ]"
1410765,18.44134231392384,73.83921097278767,2017-03-25T01:41:00.000Z,17.65130447050991,1.256981686155438,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"", ""unit_id 1410671 is left behind of your cluster 1"" ]"
1410591,18.44697220197416,73.83495790348199,2017-03-25T01:41:00.000Z,6.504721063497911,11.146583407012,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410671,18.55580906483659,73.71650909252958,2017-03-25T01:41:00.000Z,0.2076016487409554,6.297119414756955,"outlier",1.0,4,"[ ""unit_id 1410591 is move ahead of your cluster outlier"", ""You are outside the cluster"" ]"
1410947,18.43173552245837,73.83921097278767,2017-03-25T01:42:00.000Z,20.12507394877982,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"", ""unit_id 1410670 is left behind of your cluster 1"" ]"
1410765,18.43154415439316,73.83955933142136,2017-03-25T01:42:00.000Z,18.7414296499592,1.383644298820624,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"", ""unit_id 1410670 is left behind of your cluster 1"" ]"
1410591,18.44051095146089,73.83966418278642,2017-03-25T01:42:00.000Z,7.378007509559014,11.36342214040019,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410670,18.60648607870537,73.76049108890722,2017-03-25T01:42:00.000Z,0.01961260772768016,7.358394901831334,"outlier",1.0,5,"[ ""unit_id 1410591 is move ahead of your cluster outlier"", ""You are outside the cluster"" ]"
1410947,18.42521583020063,73.84341591359788,2017-03-25T01:43:00.000Z,20.9749768567398,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.42424065520962,73.8440925773255,2017-03-25T01:43:00.000Z,19.68388720771325,1.291089649026549,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.43188219977782,73.83901788584761,2017-03-25T01:43:00.000Z,8.339900055796212,11.34398715191704,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.41595739736885,73.8475091275437,2017-03-25T01:44:00.000Z,22.09136537958248,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.41597573203378,73.84755095349809,2017-03-25T01:44:00.000Z,20.67267925648922,1.418686123093263,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.42510410333621,73.84347435534235,2017-03-25T01:44:00.000Z,9.228194021993984,11.44448523449524,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.40648582405725,73.84753261883314,2017-03-25T01:45:00.000Z,23.14455919714526,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.40748391737942,73.84742948634292,2017-03-25T01:45:00.000Z,21.6170129246912,1.527546272454057,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.41897058495858,73.84702268596475,2017-03-25T01:45:00.000Z,10.00618778134299,11.6108251433482,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.40615580008849,73.84759621720212,2017-03-25T01:46:00.000Z,21.76573683437497,nan.0,"outlier",nan.0,2,"[ ""You are outside the cluster"" ]"
1410591,18.40996597264443,73.84729770593871,2017-03-25T01:46:00.000Z,11.00787529985195,10.75786153452301,"outlier",1.0,3,"[ ""unit_id 1410765 is move ahead of your cluster outlier"", ""You are outside the cluster"" ]"
1410656,18.49738737390939,73.85005592709425,2017-03-25T01:46:00.000Z,0.03702568290798551,10.97084961694397,"outlier",1.0,5,"[ ""unit_id 1410765 is move ahead of your cluster outlier"", ""unit_id 1410591 is left behind of your cluster outlier"", ""You are outside the cluster"" ]"
1410947,18.38658239935829,73.85624788721634,2017-03-25T01:47:00.000Z,25.54115723995527,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"", ""unit_id 1412129 is left behind of your cluster 1"" ]"
1410765,18.38976403668206,73.85678131137418,2017-03-25T01:47:00.000Z,23.83004876258251,1.711108477372761,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"", ""unit_id 1412129 is left behind of your cluster 1"" ]"
1410591,18.40796921304181,73.84741458942766,2017-03-25T01:47:00.000Z,11.23024702289061,12.5998017396919,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1412129,18.49803768155616,73.84993445993908,2017-03-25T01:47:00.000Z,0.02473629744344566,11.20551072544716,"outlier",1.0,6,"[ ""unit_id 1410591 is move ahead of your cluster outlier"", ""You are outside the cluster"" ]"
1410947,18.37327257853507,73.85551278174428,2017-03-25T01:48:00.000Z,27.02317323093344,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.37842404642236,73.85535120750959,2017-03-25T01:48:00.000Z,25.09999581455862,1.92317741637482,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.39334731775948,73.85438577280931,2017-03-25T01:48:00.000Z,13.014760756915,12.08523505764363,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.36500249873471,73.85384088948589,2017-03-25T01:49:00.000Z,27.95953648679529,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.36717916723697,73.85387412106608,2017-03-25T01:49:00.000Z,26.36004743807263,1.59948904872266,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.38463090345972,73.85596599174303,2017-03-25T01:49:00.000Z,13.99821976847976,12.36182766959287,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.35623738298123,73.85343580798258,2017-03-25T01:50:00.000Z,28.93510999748705,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.35640927046495,73.85343752685743,2017-03-25T01:50:00.000Z,27.5584913521498,1.376618645337256,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.3752773595536,73.85569956614326,2017-03-25T01:50:00.000Z,15.03866629852494,12.51982505362485,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.35556931362781,73.85333783211686,2017-03-25T01:51:00.000Z,29.01011212627708,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.35528054265516,73.85326621233197,2017-03-25T01:51:00.000Z,27.68529573670827,1.324816389568806,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.36610888117164,73.85384260836074,2017-03-25T01:51:00.000Z,16.07681714983254,11.60847858687574,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410947,18.35540086389376,73.85329772503732,2017-03-25T01:52:00.000Z,29.02931515370313,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410765,18.34831222406488,73.85193580320792,2017-03-25T01:52:00.000Z,28.47275676023188,0.5565583934712528,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.35600075121197,73.85338939836198,2017-03-25T01:52:00.000Z,17.20180710756534,11.27094965266654,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.33953908689549,73.85336934482221,2017-03-25T01:53:00.000Z,29.45994872586605,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410947,18.35543753322363,73.85329600616248,2017-03-25T01:53:00.000Z,29.0333969336033,0.426551792262746,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.3554489923892,73.85330288166183,2017-03-25T01:53:00.000Z,17.2638356549833,11.76956127862,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.33204880331297,73.85295452302816,2017-03-25T01:54:00.000Z,30.29398032367873,nan.0,1,nan.0,1,"[ ""unit_id 1412130 is left behind of your cluster 1"" ]"
1410947,18.35541747968385,73.85330116278701,2017-03-25T01:54:00.000Z,29.03569199305387,1.258288330624865,1,0.0,2,"[ ""unit_id 1412130 is left behind of your cluster 1"" ]"
1412130,18.49081726132309,73.81891106095958,2017-03-25T01:54:00.000Z,0.0370787962502209,28.99861319680365,"outlier",1.0,5,"[ ""You are outside the cluster"" ]"
1410765,18.32657877062252,73.85219764514147,2017-03-25T01:55:00.000Z,30.90744453154366,nan.0,0,nan.0,1,"[ ""cluster 1 is left behind of your cluster 0"" ]"
1410947,18.35541576080902,73.85331434082742,2017-03-25T01:55:00.000Z,29.03709497441222,1.870349557131441,1,0.0,2,"[ ""cluster 0 is move ahead of your cluster 1"" ]"
1410765,18.32220881782791,73.85680251083051,2017-03-25T01:56:00.000Z,31.5947450662862,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410947,18.35305058903294,73.8528244614988,2017-03-25T01:56:00.000Z,29.30512373933028,2.289621326955924,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.35534929764864,73.85327939037239,2017-03-25T01:56:00.000Z,17.27519498351224,12.02992875581803,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.31615723248419,73.86180959323146,2017-03-25T01:57:00.000Z,32.45040995805967,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410947,18.34740580406737,73.85180746055342,2017-03-25T01:57:00.000Z,29.94190646362183,2.508503494437843,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"" ]"
1410591,18.34830764039866,73.85196616999673,2017-03-25T01:57:00.000Z,18.07036333161218,11.87154313200965,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
1410765,18.31327926304833,73.86558080462441,2017-03-25T01:58:00.000Z,32.96118570971782,nan.0,1,nan.0,1,"[ ""unit_id 1410591 is left behind of your cluster 1"", ""unit_id 1410665 is left behind of your cluster 1"" ]"
1410947,18.34071078657622,73.85352289764101,2017-03-25T01:58:00.000Z,30.70805892457573,2.253126785142083,1,0.0,2,"[ ""unit_id 1410591 is left behind of your cluster 1"", ""unit_id 1410665 is left behind of your cluster 1"" ]"
1410591,18.34104596716949,73.85353607568142,2017-03-25T01:58:00.000Z,18.89464980211495,11.81340912246079,"outlier",1.0,3,"[ ""You are outside the cluster"" ]"
